83,4,4139590144,1.0
83,4,754026095,0.0
83,4,4118908319,1.0
83,4,3048513317,0.7990170709722206
83,4,1269138034,0.0
83,4,1961371372,1.0
83,4,3881696163,1.0
83,4,4097491697,1.0
83,4,1286298085,1.0
83,5,540826762,1.0
83,5,3983181159,1.0
83,5,1817614021,1.0
83,5,4205044073,1.0
83,5,1518484379,1.0
83,5,3837133838,1.0
83,5,4139590144,1.0
83,5,754026095,1.0
83,5,4118908319,1.0
83,5,3048513317,1.0
83,5,1269138034,1.0
83,5,1961371372,1.0
83,5,3881696163,1.0
83,5,4097491697,1.0
83,5,1286298085,1.0
83,6,540826762,1.0
83,6,3983181159,1.0
83,6,1817614021,1.0
83,6,4205044073,1.0
83,6,1518484379,1.0
83,6,3837133838,1.0
83,6,4139590144,1.0
83,6,754026095,1.0
83,6,4118908319,1.0
83,6,3048513317,1.0
83,6,1269138034,1.0
83,6,1961371372,1.0
83,6,3881696163,1.0
83,6,4097491697,1.0
83,6,1286298085,1.0
83,7,540826762,0.0
83,7,3983181159,1.0
83,7,1817614021,1.0
83,7,4205044073,1.0
83,7,1518484379,1.0
83,7,3837133838,1.0
83,7,4139590144,1.0
83,7,754026095,0.8451935031581361
83,7,4118908319,1.0
83,7,3048513317,1.0
83,7,1269138034,1.0
83,7,1961371372,0.0
83,7,3881696163,1.0
83,7,4097491697,1.0
83,7,1286298085,1.0
84,1,540826762,1.0
84,1,3983181159,1.0
84,1,1817614021,1.0
84,1,4205044073,1.0
84,1,1518484379,0.0
84,1,3837133838,1.0
84,1,4139590144,1.0
84,1,754026095,0.0
84,1,4118908319,1.0
84,1,3048513317,1.0
84,1,1269138034,1.0
84,1,1961371372,0.060115138592750535
84,1,3881696163,1.0
84,1,4097491697,1.0
84,1,1286298085,1.0
84,2,540826762,1.0
84,2,3983181159,1.0
84,2,1817614021,1.0
84,2,4205044073,1.0
84,2,1518484379,1.0
84,2,3837133838,1.0
84,2,4139590144,1.0
84,2,754026095,1.0
84,2,4118908319,1.0
84,2,3048513317,1.0
84,2,1269138034,1.0
84,2,1961371372,0.060115138592750535
84,2,3881696163,1.0
84,2,4097491697,1.0
84,2,1286298085,1.0
84,3,540826762,1.0
84,3,3983181159,1.0
84,3,1817614021,1.0
84,3,4205044073,1.0
84,3,1518484379,1.0
84,3,3837133838,1.0
84,3,4139590144,1.0
84,3,754026095,0.1152543352601156
84,3,4118908319,1.0
84,3,3048513317,1.0
84,3,1269138034,1.0
84,3,1961371372,0.0
84,3,3881696163,1.0
84,3,4097491697,1.0
84,3,1286298085,1.0
84,4,540826762,1.0
84,4,3983181159,0.977052773950589
84,4,1817614021,0.0
84,4,4205044073,1.0
84,4,1518484379,1.0
84,4,3837133838,1.0
84,4,4139590144,1.0
84,4,754026095,0.0
84,4,4118908319,1.0
84,4,3048513317,0.8049707706675422
84,4,1269138034,1.0
84,4,1961371372,1.0
84,4,3881696163,1.0
84,4,4097491697,1.0
84,4,1286298085,1.0
84,5,540826762,1.0
84,5,3983181159,1.0
84,5,1817614021,1.0
84,5,4205044073,1.0
84,5,1518484379,1.0
84,5,3837133838,1.0
84,5,4139590144,1.0
84,5,754026095,1.0
84,5,4118908319,1.0
84,5,3048513317,1.0
84,5,1269138034,1.0
84,5,1961371372,1.0
84,5,3881696163,1.0
84,5,4097491697,1.0
84,5,1286298085,1.0
84,6,540826762,1.0
84,6,3983181159,0.0
84,6,1817614021,1.0
84,6,4205044073,1.0
84,6,1518484379,1.0
84,6,3837133838,1.0
84,6,4139590144,1.0
84,6,754026095,1.0
84,6,4118908319,1.0
84,6,3048513317,1.0
84,6,1269138034,1.0
84,6,1961371372,1.0
84,6,3881696163,1.0
84,6,4097491697,0.0
84,6,1286298085,1.0
84,7,540826762,1.0
84,7,3983181159,1.0
84,7,1817614021,1.0
84,7,4205044073,1.0
84,7,1518484379,1.0
84,7,3837133838,0.9957754517281394
84,7,4139590144,1.0
84,7,754026095,0.8727155322509423
84,7,4118908319,1.0
84,7,3048513317,1.0
84,7,1269138034,1.0
84,7,1961371372,1.0
84,7,3881696163,1.0
84,7,4097491697,1.0
84,7,1286298085,1.0
85,1,540826762,1.0
85,1,3983181159,1.0
85,1,1817614021,1.0
85,1,4205044073,1.0
85,1,1518484379,0.0
85,1,3837133838,1.0
85,1,4139590144,1.0
85,1,754026095,0.0
85,1,4118908319,1.0
85,1,3048513317,1.0
85,1,1269138034,1.0
85,1,1961371372,0.05945429362880887
85,1,3881696163,1.0
85,1,4097491697,1.0
85,1,1286298085,1.0
85,2,540826762,1.0
85,2,3983181159,1.0
85,2,1817614021,1.0
85,2,4205044073,1.0
85,2,1518484379,1.0
85,2,3837133838,1.0
85,2,4139590144,1.0
85,2,754026095,1.0
85,2,4118908319,1.0
85,2,3048513317,1.0
85,2,1269138034,1.0
85,2,1961371372,0.05945429362880887
85,2,3881696163,1.0
85,2,4097491697,1.0
85,2,1286298085,1.0
85,3,540826762,1.0
85,3,3983181159,1.0
85,3,1817614021,1.0
85,3,4205044073,1.0
85,3,1518484379,1.0
85,3,3837133838,1.0
85,3,4139590144,1.0
85,3,754026095,0.1118192419825073
85,3,4118908319,1.0
85,3,3048513317,1.0
85,3,1269138034,1.0
85,3,1961371372,0.0
85,3,3881696163,0.0
85,3,4097491697,1.0
85,3,1286298085,1.0
85,4,540826762,1.0
85,4,3983181159,0.9744308049416466
85,4,1817614021,0.0
85,4,4205044073,1.0
85,4,1518484379,1.0
85,4,3837133838,1.0
85,4,4139590144,1.0
85,4,754026095,0.0
85,4,4118908319,1.0
85,4,3048513317,0.8033153055307647
85,4,1269138034,1.0
85,4,1961371372,1.0
85,4,3881696163,1.0
85,4,4097491697,1.0
85,4,1286298085,1.0
85,5,540826762,1.0
85,5,3983181159,1.0
85,5,1817614021,1.0
85,5,4205044073,1.0
85,5,1518484379,1.0
85,5,3837133838,1.0
85,5,4139590144,1.0
85,5,754026095,1.0
85,5,4118908319,1.0
85,5,3048513317,1.0
85,5,1269138034,1.0
85,5,1961371372,1.0
85,5,3881696163,1.0
85,5,4097491697,1.0
85,5,1286298085,1.0
85,6,540826762,1.0
85,6,3983181159,1.0
85,6,1817614021,1.0
85,6,4205044073,1.0
85,6,1518484379,1.0
85,6,3837133838,1.0
85,6,4139590144,1.0
85,6,754026095,1.0
85,6,4118908319,1.0
85,6,3048513317,1.0
85,6,1269138034,1.0
85,6,1961371372,1.0
85,6,3881696163,1.0
85,6,4097491697,1.0
85,6,1286298085,1.0
85,7,540826762,1.0
85,7,3983181159,1.0
85,7,1817614021,1.0
85,7,4205044073,1.0
85,7,1518484379,1.0
85,7,3837133838,0.9983389290423621
85,7,4139590144,1.0
85,7,754026095,0.8360552382509212
85,7,4118908319,1.0
85,7,3048513317,1.0
85,7,1269138034,1.0
85,7,1961371372,1.0
85,7,3881696163,1.0
85,7,4097491697,0.9956450799560217
85,7,1286298085,1.0
86,1,540826762,1.0
86,1,3983181159,1.0
86,1,1817614021,1.0
86,1,4205044073,1.0
86,1,1518484379,0.0
86,1,3837133838,0.0
86,1,4139590144,1.0
86,1,754026095,1.0
86,1,4118908319,1.0
86,1,3048513317,1.0
86,1,1269138034,1.0
86,1,1961371372,0.0
86,1,3881696163,1.0
86,1,4097491697,1.0
86,1,1286298085,1.0
86,2,540826762,1.0
86,2,3983181159,1.0
86,2,1817614021,1.0
86,2,4205044073,1.0
86,2,1518484379,1.0
86,2,3837133838,1.0
86,2,4139590144,1.0
86,2,754026095,1.0
86,2,4118908319,1.0
86,2,3048513317,1.0
86,2,1269138034,1.0
86,2,1961371372,0.06314917127071823
86,2,3881696163,1.0
86,2,4097491697,1.0
86,2,1286298085,1.0
86,3,540826762,1.0
86,3,3983181159,1.0
86,3,1817614021,1.0
86,3,4205044073,1.0
86,3,1518484379,1.0
86,3,3837133838,1.0
86,3,4139590144,1.0
86,3,754026095,0.0
86,3,4118908319,1.0
86,3,3048513317,1.0
86,3,1269138034,1.0
86,3,1961371372,0.06314917127071823
86,3,3881696163,1.0
86,3,4097491697,1.0
86,3,1286298085,1.0
86,4,540826762,1.0
86,4,3983181159,0.9961071737525509
86,4,1817614021,0.0
86,4,4205044073,1.0
86,4,1518484379,1.0
86,4,3837133838,1.0
86,4,4139590144,1.0
86,4,754026095,0.0
86,4,4118908319,1.0
86,4,3048513317,0.7811339259664272
86,4,1269138034,1.0
86,4,1961371372,1.0
86,4,3881696163,1.0
86,4,4097491697,1.0
86,4,1286298085,1.0
86,5,540826762,1.0
86,5,3983181159,1.0
86,5,1817614021,1.0
86,5,4205044073,1.0
86,5,1518484379,1.0
86,5,3837133838,1.0
86,5,4139590144,1.0
86,5,754026095,1.0
86,5,4118908319,1.0
86,5,3048513317,1.0
86,5,1269138034,1.0
86,5,1961371372,1.0
86,5,3881696163,1.0
86,5,4097491697,1.0
86,5,1286298085,1.0
86,6,540826762,1.0
86,6,3983181159,1.0
86,6,1817614021,1.0
86,6,4205044073,1.0
86,6,1518484379,0.0
86,6,3837133838,1.0
86,6,4139590144,1.0
86,6,754026095,0.0
86,6,4118908319,1.0
86,6,3048513317,1.0
86,6,1269138034,0.0
86,6,1961371372,0.0
86,6,3881696163,1.0
86,6,4097491697,1.0
86,6,1286298085,1.0
86,7,540826762,0.0
86,7,3983181159,1.0
86,7,1817614021,1.0
86,7,4205044073,1.0
86,7,1518484379,1.0
86,7,3837133838,1.0
86,7,4139590144,1.0
86,7,754026095,0.8749375725559934
86,7,4118908319,1.0
86,7,3048513317,1.0
86,7,1269138034,1.0
86,7,1961371372,1.0
86,7,3881696163,1.0
86,7,4097491697,1.0
86,7,1286298085,1.0
87,1,540826762,1.0
87,1,3983181159,1.0
87,1,1817614021,1.0
87,1,4205044073,1.0
87,1,1518484379,0.0
87,1,3837133838,1.0
87,1,4139590144,1.0
87,1,754026095,1.0
87,1,4118908319,1.0
87,1,3048513317,1.0
87,1,1269138034,1.0
87,1,1961371372,1.0
87,1,3881696163,1.0
87,1,4097491697,1.0
87,1,1286298085,1.0
87,2,540826762,1.0
87,2,3983181159,1.0
87,2,1817614021,1.0
87,2,4205044073,1.0
87,2,1518484379,1.0
87,2,3837133838,1.0
87,2,4139590144,1.0
87,2,754026095,1.0
87,2,4118908319,1.0
87,2,3048513317,1.0
87,2,1269138034,1.0
87,2,1961371372,0.057877912395153774
87,2,3881696163,1.0
87,2,4097491697,1.0
87,2,1286298085,1.0
87,3,540826762,1.0
87,3,3983181159,1.0
87,3,1817614021,1.0
87,3,4205044073,1.0
87,3,1518484379,1.0
87,3,3837133838,1.0
87,3,4139590144,1.0
87,3,754026095,1.0
87,3,4118908319,1.0
87,3,3048513317,1.0
87,3,1269138034,1.0
87,3,1961371372,0.057877912395153774
87,3,3881696163,1.0
87,3,4097491697,1.0
87,3,1286298085,1.0
87,4,540826762,1.0
87,4,3983181159,0.9754272853447876
87,4,1817614021,0.0
87,4,4205044073,1.0
87,4,1518484379,1.0
87,4,3837133838,1.0
87,4,4139590144,1.0
87,4,754026095,1.0
87,4,4118908319,1.0
87,4,3048513317,0.824340954337595
87,4,1269138034,1.0
87,4,1961371372,1.0
87,4,3881696163,1.0
87,4,4097491697,1.0
87,4,1286298085,1.0
87,5,540826762,1.0
87,5,3983181159,1.0
87,5,1817614021,1.0
87,5,4205044073,1.0
87,5,1518484379,1.0
87,5,3837133838,1.0
87,5,4139590144,1.0
87,5,754026095,1.0
87,5,4118908319,1.0
87,5,3048513317,1.0
87,5,1269138034,1.0
87,5,1961371372,1.0
87,5,3881696163,1.0
87,5,4097491697,1.0
87,5,1286298085,1.0
87,6,540826762,1.0
87,6,3983181159,1.0
87,6,1817614021,1.0
87,6,4205044073,0.9511819920820335
87,6,1518484379,0.0
87,6,3837133838,0.89734227138965
87,6,4139590144,1.0
87,6,754026095,0.0
87,6,4118908319,0.741262363689057
87,6,3048513317,1.0
87,6,1269138034,1.0
87,6,1961371372,0.057877912395153774
87,6,3881696163,1.0
87,6,4097491697,1.0
87,6,1286298085,1.0
87,7,540826762,1.0
87,7,3983181159,1.0
87,7,1817614021,1.0
87,7,4205044073,1.0
87,7,1518484379,1.0
87,7,3837133838,0.999438165191334
87,7,4139590144,1.0
87,7,754026095,0.8445438002923558
87,7,4118908319,1.0
87,7,3048513317,1.0
87,7,1269138034,1.0
87,7,1961371372,1.0
87,7,3881696163,1.0
87,7,4097491697,1.0
87,7,1286298085,1.0
88,1,540826762,1.0
88,1,3983181159,1.0
88,1,1817614021,1.0
88,1,4205044073,1.0
88,1,1518484379,1.0
88,1,3837133838,0.0
88,1,4139590144,1.0
88,1,754026095,1.0
88,1,4118908319,1.0
88,1,3048513317,1.0
88,1,1269138034,1.0
88,1,1961371372,1.0
88,1,3881696163,1.0
88,1,4097491697,1.0
88,1,1286298085,1.0
88,2,540826762,1.0
88,2,3983181159,1.0
88,2,1817614021,1.0
88,2,4205044073,1.0
88,2,1518484379,1.0
88,2,3837133838,1.0
88,2,4139590144,1.0
88,2,754026095,1.0
88,2,4118908319,1.0
88,2,3048513317,1.0
88,2,1269138034,1.0
88,2,1961371372,0.06544323790720631
88,2,3881696163,1.0
88,2,4097491697,1.0
88,2,1286298085,1.0
88,3,540826762,1.0
88,3,3983181159,1.0
88,3,1817614021,1.0
88,3,4205044073,1.0
88,3,1518484379,1.0
88,3,3837133838,1.0
88,3,4139590144,1.0
88,3,754026095,1.0
88,3,4118908319,1.0
88,3,3048513317,1.0
88,3,1269138034,1.0
88,3,1961371372,0.0
88,3,3881696163,1.0
88,3,4097491697,1.0
88,3,1286298085,1.0
88,4,540826762,1.0
88,4,3983181159,0.9682689557379378
88,4,1817614021,0.0
88,4,4205044073,1.0
88,4,1518484379,1.0
88,4,3837133838,1.0
88,4,4139590144,1.0
88,4,754026095,1.0
88,4,4118908319,1.0
88,4,3048513317,0.7958303156212976
88,4,1269138034,1.0
88,4,1961371372,1.0
88,4,3881696163,1.0
88,4,4097491697,1.0
88,4,1286298085,1.0
88,5,540826762,1.0
88,5,3983181159,1.0
88,5,1817614021,1.0
88,5,4205044073,1.0
88,5,1518484379,1.0
88,5,3837133838,1.0
88,5,4139590144,1.0
88,5,754026095,1.0
88,5,4118908319,1.0
88,5,3048513317,1.0
88,5,1269138034,1.0
88,5,1961371372,1.0
88,5,3881696163,1.0
88,5,4097491697,1.0
88,5,1286298085,1.0
88,6,540826762,1.0
88,6,3983181159,1.0
88,6,1817614021,1.0
88,6,4205044073,0.955774396703418
88,6,1518484379,0.0
88,6,3837133838,0.8251906362119001
88,6,4139590144,1.0
88,6,754026095,0.0
88,6,4118908319,0.7613756981147803
88,6,3048513317,1.0
88,6,1269138034,0.9784566196105797
88,6,1961371372,0.06544323790720631
88,6,3881696163,1.0
88,6,4097491697,1.0
88,6,1286298085,1.0
88,7,540826762,0.0
88,7,3983181159,1.0
88,7,1817614021,1.0
88,7,4205044073,1.0
88,7,1518484379,1.0
88,7,3837133838,1.0
88,7,4139590144,1.0
88,7,754026095,0.8719408937175959
88,7,4118908319,1.0
88,7,3048513317,1.0
88,7,1269138034,1.0
88,7,1961371372,1.0
88,7,3881696163,1.0
88,7,4097491697,1.0
88,7,1286298085,1.0
89,1,540826762,1.0
89,1,3983181159,1.0
89,1,1817614021,1.0
89,1,4205044073,1.0
89,1,1518484379,0.0
89,1,3837133838,1.0
89,1,4139590144,1.0
89,1,754026095,1.0
89,1,4118908319,1.0
89,1,3048513317,1.0
89,1,1269138034,1.0
89,1,1961371372,1.0
89,1,3881696163,1.0
89,1,4097491697,1.0
89,1,1286298085,1.0
89,2,540826762,1.0
89,2,3983181159,1.0
89,2,1817614021,1.0
89,2,4205044073,1.0
89,2,1518484379,1.0
89,2,3837133838,1.0
89,2,4139590144,1.0
89,2,754026095,1.0
89,2,4118908319,1.0
89,2,3048513317,1.0
89,2,1269138034,1.0
89,2,1961371372,0.06880691642651297
89,2,3881696163,1.0
89,2,4097491697,1.0
89,2,1286298085,1.0
89,3,540826762,1.0
89,3,3983181159,1.0
89,3,1817614021,1.0
89,3,4205044073,1.0
89,3,1518484379,1.0
89,3,3837133838,1.0
89,3,4139590144,1.0
89,3,754026095,0.0
89,3,4118908319,1.0
89,3,3048513317,1.0
89,3,1269138034,1.0
89,3,1961371372,1.0
89,3,3881696163,1.0
89,3,4097491697,1.0
89,3,1286298085,1.0
89,4,540826762,1.0
89,4,3983181159,0.9757359050977965
89,4,1817614021,0.0
89,4,4205044073,1.0
89,4,1518484379,1.0
89,4,3837133838,1.0
89,4,4139590144,1.0
89,4,754026095,1.0
89,4,4118908319,1.0
89,4,3048513317,0.8020648952040879
89,4,1269138034,1.0
89,4,1961371372,1.0
89,4,3881696163,1.0
89,4,4097491697,1.0
89,4,1286298085,1.0
89,5,540826762,1.0
89,5,3983181159,1.0
89,5,1817614021,1.0
89,5,4205044073,1.0
89,5,1518484379,1.0
89,5,3837133838,1.0
89,5,4139590144,1.0
89,5,754026095,1.0
89,5,4118908319,1.0
89,5,3048513317,1.0
89,5,1269138034,1.0
89,5,1961371372,1.0
89,5,3881696163,1.0
89,5,4097491697,1.0
89,5,1286298085,1.0
89,6,540826762,1.0
89,6,3983181159,1.0
89,6,1817614021,1.0
89,6,4205044073,1.0
89,6,1518484379,0.0
89,6,3837133838,1.0
89,6,4139590144,1.0
89,6,754026095,0.0
89,6,4118908319,1.0
89,6,3048513317,1.0
89,6,1269138034,1.0
89,6,1961371372,0.0
89,6,3881696163,1.0
89,6,4097491697,1.0
89,6,1286298085,1.0
89,7,540826762,1.0
89,7,3983181159,1.0
89,7,1817614021,1.0
89,7,4205044073,1.0
89,7,1518484379,1.0
89,7,3837133838,1.0
89,7,4139590144,1.0
89,7,754026095,0.8669813110473497
89,7,4118908319,1.0
89,7,3048513317,1.0
89,7,1269138034,1.0
89,7,1961371372,1.0
89,7,3881696163,1.0
89,7,4097491697,1.0
89,7,1286298085,1.0
9,1,3686083451,1.0
9,1,3745528879,1.0
9,1,2228588998,1.0
9,1,1906881742,0.0
9,1,325025771,1.0
9,1,3471858189,0.0
9,1,3436313223,0.8056832151467974
9,1,1504525286,1.0
9,1,3007107812,1.0
9,1,3217895783,0.0
9,1,1204538468,1.0
9,1,1424130266,1.0
9,1,944326584,0.0
9,1,2760261320,1.0
9,1,914490513,1.0
9,2,3686083451,1.0
9,2,3745528879,0.9921744596766633
9,2,2228588998,1.0
9,2,1906881742,1.0
9,2,325025771,1.0
9,2,3471858189,0.3326176201792696
9,2,3436313223,0.9947342347801289
9,2,1504525286,1.0
9,2,3007107812,0.2845889932262205
9,2,3217895783,1.0
9,2,1204538468,1.0
9,2,1424130266,1.0
9,2,944326584,0.1857029234160653
9,2,2760261320,1.0
9,2,914490513,1.0
9,3,3686083451,1.0
9,3,3745528879,1.0
9,3,2228588998,1.0
9,3,1906881742,1.0
9,3,325025771,1.0
9,3,3471858189,1.0
9,3,3436313223,0.0
9,3,1504525286,0.8188603215184446
9,3,3007107812,0.0
9,3,3217895783,0.953809616139692
9,3,1204538468,0.0
9,3,1424130266,1.0
9,3,944326584,1.0
9,3,2760261320,0.0
9,3,914490513,1.0
9,4,3686083451,0.6955682425865715
9,4,3745528879,0.691823423959816
9,4,2228588998,1.0
9,4,1906881742,0.5607322819146434
9,4,325025771,0.9364222817545893
9,4,3471858189,0.6088870261400731
9,4,3436313223,1.0
9,4,1504525286,0.9832230623818528
9,4,3007107812,1.0
9,4,3217895783,1.0
9,4,1204538468,1.0
9,4,1424130266,1.0
9,4,944326584,0.742427674688773
9,4,2760261320,0.0
9,4,914490513,1.0
9,5,3686083451,1.0
9,5,3745528879,1.0
9,5,2228588998,1.0
9,5,1906881742,0.8741729487133516
9,5,325025771,1.0
9,5,3471858189,1.0
9,5,3436313223,0.997014843382563
9,5,1504525286,1.0
9,5,3007107812,1.0
9,5,3217895783,1.0
9,5,1204538468,1.0
9,5,1424130266,1.0
9,5,944326584,0.9951369044635419
9,5,2760261320,1.0
9,5,914490513,1.0
9,6,3686083451,1.0
9,6,3745528879,0.9029128521986771
9,6,2228588998,1.0
9,6,1906881742,1.0
9,6,325025771,1.0
9,6,3471858189,1.0
9,6,3436313223,1.0
9,6,1504525286,1.0
9,6,3007107812,1.0
9,6,3217895783,1.0
9,6,1204538468,1.0
9,6,1424130266,1.0
9,6,944326584,1.0
9,6,2760261320,1.0
9,6,914490513,1.0
9,7,3686083451,1.0
9,7,3745528879,0.981996215354727
9,7,2228588998,1.0
9,7,1906881742,0.9853092386675626
9,7,325025771,1.0
9,7,3471858189,1.0
9,7,3436313223,0.8209218955972548
9,7,1504525286,1.0
9,7,3007107812,1.0
9,7,3217895783,0.0
9,7,1204538468,1.0
9,7,1424130266,1.0
9,7,944326584,0.822778416600153
9,7,2760261320,1.0
9,7,914490513,1.0
90,1,540826762,1.0
90,1,3983181159,1.0
90,1,1817614021,1.0
90,1,4205044073,1.0
90,1,1518484379,0.0
90,1,3837133838,1.0
90,1,4139590144,1.0
90,1,754026095,1.0
90,1,4118908319,1.0
90,1,3048513317,1.0
90,1,1269138034,1.0
90,1,1961371372,1.0
90,1,3881696163,1.0
90,1,4097491697,1.0
90,1,1286298085,1.0
90,2,540826762,1.0
90,2,3983181159,1.0
90,2,1817614021,1.0
90,2,4205044073,1.0
90,2,1518484379,1.0
90,2,3837133838,1.0
90,2,4139590144,1.0
90,2,754026095,1.0
90,2,4118908319,1.0
90,2,3048513317,1.0
90,2,1269138034,1.0
90,2,1961371372,0.07355362614913177
90,2,3881696163,1.0
90,2,4097491697,1.0
90,2,1286298085,1.0
90,3,540826762,1.0
90,3,3983181159,1.0
90,3,1817614021,1.0
90,3,4205044073,1.0
90,3,1518484379,1.0
90,3,3837133838,1.0
90,3,4139590144,1.0
90,3,754026095,0.1162656421514819
90,3,4118908319,1.0
90,3,3048513317,1.0
90,3,1269138034,1.0
90,3,1961371372,1.0
90,3,3881696163,1.0
90,3,4097491697,1.0
90,3,1286298085,1.0
90,4,540826762,1.0
90,4,3983181159,0.9727577436223362
90,4,1817614021,0.0
90,4,4205044073,1.0
90,4,1518484379,1.0
90,4,3837133838,1.0
90,4,4139590144,1.0
90,4,754026095,1.0
90,4,4118908319,1.0
90,4,3048513317,0.7839967749029091
90,4,1269138034,1.0
90,4,1961371372,1.0
90,4,3881696163,1.0
90,4,4097491697,1.0
90,4,1286298085,1.0
90,5,540826762,1.0
90,5,3983181159,1.0
90,5,1817614021,1.0
90,5,4205044073,1.0
90,5,1518484379,1.0
90,5,3837133838,1.0
90,5,4139590144,1.0
90,5,754026095,1.0
90,5,4118908319,1.0
90,5,3048513317,1.0
90,5,1269138034,1.0
90,5,1961371372,1.0
90,5,3881696163,1.0
90,5,4097491697,1.0
90,5,1286298085,1.0
90,6,540826762,1.0
90,6,3983181159,1.0
90,6,1817614021,1.0
90,6,4205044073,1.0
90,6,1518484379,1.0
90,6,3837133838,1.0
90,6,4139590144,1.0
90,6,754026095,1.0
90,6,4118908319,1.0
90,6,3048513317,1.0
90,6,1269138034,1.0
90,6,1961371372,1.0
90,6,3881696163,1.0
90,6,4097491697,1.0
90,6,1286298085,1.0
90,7,540826762,1.0
90,7,3983181159,1.0
90,7,1817614021,1.0
90,7,4205044073,1.0
90,7,1518484379,1.0
90,7,3837133838,1.0
90,7,4139590144,1.0
90,7,754026095,0.8533696437896356
90,7,4118908319,1.0
90,7,3048513317,1.0
90,7,1269138034,1.0
90,7,1961371372,1.0
90,7,3881696163,1.0
90,7,4097491697,1.0
90,7,1286298085,1.0
91,1,540826762,1.0
91,1,3983181159,1.0
91,1,1817614021,1.0
91,1,4205044073,1.0
91,1,1518484379,0.0
91,1,3837133838,1.0
91,1,4139590144,1.0
91,1,754026095,1.0
91,1,4118908319,1.0
91,1,3048513317,1.0
91,1,1269138034,1.0
91,1,1961371372,1.0
91,1,3881696163,1.0
91,1,4097491697,1.0
91,1,1286298085,1.0
91,2,540826762,1.0
91,2,3983181159,1.0
91,2,1817614021,1.0
91,2,4205044073,1.0
91,2,1518484379,1.0
91,2,3837133838,1.0
91,2,4139590144,1.0
91,2,754026095,1.0
91,2,4118908319,1.0
91,2,3048513317,1.0
91,2,1269138034,1.0
91,2,1961371372,0.06166237942122187
91,2,3881696163,1.0
91,2,4097491697,1.0
91,2,1286298085,1.0
91,3,540826762,1.0
91,3,3983181159,1.0
91,3,1817614021,1.0
91,3,4205044073,1.0
91,3,1518484379,1.0
91,3,3837133838,1.0
91,3,4139590144,1.0
91,3,754026095,0.11033125
91,3,4118908319,1.0
91,3,3048513317,1.0
91,3,1269138034,1.0
91,3,1961371372,1.0
91,3,3881696163,1.0
91,3,4097491697,1.0
91,3,1286298085,1.0
91,4,540826762,1.0
91,4,3983181159,0.9806730949497129
91,4,1817614021,0.0
91,4,4205044073,1.0
91,4,1518484379,1.0
91,4,3837133838,1.0
91,4,4139590144,1.0
91,4,754026095,1.0
91,4,4118908319,1.0
91,4,3048513317,0.8319293261094529
91,4,1269138034,1.0
91,4,1961371372,1.0
91,4,3881696163,1.0
91,4,4097491697,1.0
91,4,1286298085,1.0
91,5,540826762,1.0
91,5,3983181159,1.0
91,5,1817614021,1.0
91,5,4205044073,1.0
91,5,1518484379,1.0
91,5,3837133838,1.0
91,5,4139590144,1.0
91,5,754026095,1.0
91,5,4118908319,1.0
91,5,3048513317,1.0
91,5,1269138034,1.0
91,5,1961371372,1.0
91,5,3881696163,1.0
91,5,4097491697,1.0
91,5,1286298085,1.0
91,6,540826762,1.0
91,6,3983181159,1.0
91,6,1817614021,1.0
91,6,4205044073,1.0
91,6,1518484379,1.0
91,6,3837133838,1.0
91,6,4139590144,1.0
91,6,754026095,1.0
91,6,4118908319,1.0
91,6,3048513317,1.0
91,6,1269138034,1.0
91,6,1961371372,1.0
91,6,3881696163,1.0
91,6,4097491697,1.0
91,6,1286298085,1.0
91,7,540826762,1.0
91,7,3983181159,1.0
91,7,1817614021,1.0
91,7,4205044073,1.0
91,7,1518484379,1.0
91,7,3837133838,1.0
91,7,4139590144,1.0
91,7,754026095,0.8680050665003907
91,7,4118908319,1.0
91,7,3048513317,1.0
91,7,1269138034,1.0
91,7,1961371372,1.0
91,7,3881696163,1.0
91,7,4097491697,1.0
91,7,1286298085,1.0
92,1,540826762,1.0
92,1,3983181159,1.0
92,1,1817614021,1.0
92,1,4205044073,1.0
92,1,1518484379,0.0
92,1,3837133838,1.0
92,1,754026095,1.0
92,1,4118908319,1.0
92,1,3048513317,1.0
92,1,1269138034,1.0
92,1,1961371372,1.0
92,1,3881696163,1.0
92,1,4097491697,1.0
92,1,1286298085,1.0
92,2,540826762,1.0
92,2,3983181159,1.0
92,2,1817614021,1.0
92,2,4205044073,1.0
92,2,1518484379,1.0
92,2,3837133838,1.0
92,2,754026095,1.0
92,2,4118908319,1.0
92,2,3048513317,1.0
92,2,1269138034,1.0
92,2,1961371372,0.06629645542427498
92,2,3881696163,1.0
92,2,4097491697,1.0
92,2,1286298085,1.0
92,3,540826762,1.0
92,3,3983181159,1.0
92,3,1817614021,1.0
92,3,4205044073,1.0
92,3,1518484379,1.0
92,3,3837133838,1.0
92,3,754026095,0.0
92,3,4118908319,1.0
92,3,3048513317,1.0
92,3,1269138034,1.0
92,3,1961371372,1.0
92,3,3881696163,1.0
92,3,4097491697,1.0
92,3,1286298085,1.0
92,4,540826762,1.0
92,4,3983181159,0.9832614359856273
92,4,1817614021,0.0
92,4,4205044073,1.0
92,4,1518484379,1.0
92,4,3837133838,1.0
92,4,754026095,1.0
92,4,4118908319,1.0
92,4,3048513317,0.8338985940411057
92,4,1269138034,1.0
92,4,1961371372,1.0
92,4,3881696163,1.0
92,4,4097491697,1.0
92,4,1286298085,1.0
92,5,540826762,1.0
92,5,3983181159,1.0
92,5,1817614021,1.0
